Book_ID,ISBN,Author,Category,Condition,Publication_Year,Price
LIBxhK0s,263-419-485-384,Daniel Tucker,nan,Excellent,1918,42.26
LIB9KC3D,447-795-423-951,Gregory Watson,Fiction,Fair,1834,
LIBRYfag,049-170-254-207,Jennifer Kramer,nan,Poor,1828,22.8
LIBqiL9p,921-213-921-935,Brian Martin,History,Fair,1853,44.18
LIBhfhrA,603-178-380-373,Brian Davis,Science,Fair,1800,22.91
LIBx5YnC,297-974-189-916,Zachary Tanner,Biography,Good,1822,57.14
LIBpwsd5,131-395-939-651,Christina Allen,nan,Poor,2020,56.51
LIBFESY0,407-328-531-846,Michelle Schroeder,Fiction,Fair,1852,69.15
LIBjNNFS,307-614-920-026,Grant Morse,Non-Fiction,Poor,1989,63.05
LIBOS0b4,601-435-889-496,Tricia Brown,Fiction,Fair,1813,42.98
LIBwjxLm,893-691-811-336,Barry Goodwin,History,Excellent,1810,90.5
LIBm1Y4q,517-127-301-950,Mary Stephens,Non-Fiction,Poor,2001,98.42
LIBiRKhg,884-376-500-150,Julie Jones,Science,Excellent,1826,33.94
LIBr2FRX,920-781-954-869,Kenneth Wu,nan,Fair,1921,63.97
LIBfR1wx,892-757-974-367,Jeffery Wheeler,Fiction,Poor,2000,63.38
LIBsfKyX,159-445-681-982,Jane Faulkner,History,Poor,1948,24.15
LIBVx09y,174-684-923-163,Samantha Lopez,Non-Fiction,Good,1937,36.85
LIBFulE1,411-889-285-664,Ronald Burke,Biography,Fair,1853,48.92
LIB3A7U6,429-777-197-622,Jose Miller,Science,Good,2016,14.9
LIBxFsHG,453-279-741-338,Rachel Ruiz,Non-Fiction,Fair,1999,93.34
LIBPAm43,003-210-900-040,Zachary Ellis,nan,Fair,1958,53.65
LIBugUTw,601-741-990-868,Jennifer Brown,Fiction,Excellent,1823,25.02
LIBovE80,972-793-321-892,Tracy Washington,Science,Good,1931,26.94
LIBDhqDh,784-014-794-511,Rickey Guerrero,Science,Excellent,1998,97.87
LIBiwLmQ,584-739-346-400,Allen Woods,nan,Good,1872,68.82
LIBp7jKH,407-103-012-493,Nicholas Cox,Non-Fiction,Good,1865,19.89
LIBTfnIC,717-977-984-129,Mrs. Dana Brewer,History,Fair,1914,81.5
LIBKs86d,649-357-216-105,Christine Martin,nan,Good,1935,21.16
LIBM2D6X,360-045-184-228,Madeline Peck,History,Excellent,1985,
LIB9pQi5,358-436-773-418,Mrs. Amy Miller,Biography,Excellent,1939,20.4
LIBakxu9,634-846-694-406,Kara Hickman,nan,Excellent,2018,45.88
LIBjt7Kb,037-493-181-283,Elizabeth Taylor,Biography,Excellent,1900,94.03
LIBFeEpw,614-869-598-833,Kimberly Taylor,Biography,Excellent,1934,96.48
LIBuETsq,243-548-126-368,Mr. Benjamin Mitchell,History,Fair,1910,10.58
LIBhpRqi,533-474-208-001,Christopher Rivera,History,Good,1803,28.17
LIB2Hu47,477-446-348-690,Nicholas Le,Science,Excellent,1849,71.95
LIBgD00S,476-096-137-503,Eric Mason,nan,Excellent,1912,44.83
LIBimfck,257-507-404-981,Jennifer Quinn,Biography,Good,1889,17.51
LIBiOtRs,733-251-849-537,Jose Nelson,Biography,Good,1912,
LIByazaK,585-250-912-227,Douglas Henry,History,Excellent,1944,86.11
LIBPH5Hg,150-927-311-200,Jeremy Porter,Fiction,Excellent,1965,89.36
LIBIV2Sw,636-464-614-507,Corey Wolf,Science,Good,1804,68.43
LIBhAJsg,374-247-555-218,Derek Miller,Fiction,Good,1836,11.14
LIBLnFfU,620-794-199-089,Brian Smith,Science,Good,1978,81.75
LIBjob5c,351-305-111-334,Lynn Gomez,Non-Fiction,Good,1938,20.53
LIBL94Z3,460-808-704-620,Taylor Cunningham,History,Excellent,1967,41.76
LIBgDeVe,546-274-267-438,Nicole Lewis,nan,Good,1905,90.62
LIBjgJp0,240-247-541-213,Gerald Tyler,History,Good,1954,51.4
LIBjj0n7,141-416-660-004,Pamela Long,Biography,Fair,1951,10.32
LIB678GX,794-640-481-664,James Morris,Biography,Good,1916,26.52
LIB9S5ym,242-194-723-671,Alexander Martin,Science,Good,1909,72.8
LIBuMk2D,120-424-297-943,Daniel House,Non-Fiction,Excellent,1811,38.6
LIBEOotE,470-316-067-504,Alexandria Wright,Non-Fiction,Good,1961,96.95
LIB41rUn,797-573-820-590,William Dunn,nan,Good,1868,37.57
LIBs62le,135-045-389-113,Valerie Sandoval,Non-Fiction,Good,1858,88.14
LIBzhth5,209-234-947-768,Douglas Ramirez,Non-Fiction,Poor,1995,
LIBKkHnf,263-385-339-687,Sara Wolfe,Non-Fiction,Fair,1889,80.68
LIB532Ii,169-054-169-773,Nancy Massey,nan,Excellent,1987,36.0
LIBIzpmB,184-572-146-554,Ruth Jenkins,Fiction,Excellent,1824,29.12
LIBbwmBp,904-631-206-147,Tony Adams,Fiction,Excellent,1969,47.85
LIBtmkzY,359-364-824-834,Jennifer Bartlett,Non-Fiction,Good,1952,34.09
LIBghrzF,274-836-314-946,William Heath,nan,Excellent,1940,25.56
LIBJWuja,513-621-336-226,Scott Mcpherson,nan,Good,1904,92.57
LIBycdwh,505-356-617-448,Heather Smith,History,Good,1805,67.26
LIB1gWKU,762-026-201-650,Rebecca White,Biography,Fair,1833,10.24
LIBvMnDj,179-658-727-770,Sarah Peterson,Biography,Fair,1823,17.07
LIBc6SXt,646-289-341-164,Allison Griffith,Biography,Fair,1822,37.92
LIBRYqse,306-691-705-622,Randy Bryant,nan,Excellent,1945,19.22
LIBeKKpK,188-593-563-442,Mario Brown,Non-Fiction,Good,1863,
LIBHPWFx,698-685-555-516,Nicholas Brown,Biography,Excellent,1843,84.06
LIBFGkpP,365-897-858-512,Zachary Williams,Fiction,Good,1940,49.77
LIBsGxEf,162-725-761-234,Taylor Ramos,Non-Fiction,Excellent,1827,98.39
LIBBST4l,327-717-132-588,Daniel Briggs,Non-Fiction,Good,1870,39.43
LIBibjxo,699-845-107-145,Michael Wallace,nan,Fair,2007,54.94
LIBuN2eA,645-540-710-334,Heather Flowers,Non-Fiction,Excellent,1891,84.0
LIBt1TUE,197-562-494-588,Jessica Bailey,Science,Good,1861,97.12
LIBm3vnN,973-926-452-553,Michelle Davis,History,Excellent,1987,73.18
LIB0wJyP,907-340-857-093,Justin Livingston,Non-Fiction,Good,1883,19.17
LIBaWKyI,976-937-011-632,Tina Douglas,Science,Excellent,1819,82.64
LIBJeYxW,543-149-413-959,Ashlee Weaver,Biography,Good,1946,27.19
LIBvTI9E,942-445-411-831,Amanda Richardson,History,Fair,1951,75.02
LIBl4qxD,450-338-375-493,Adam Alvarez,Biography,Excellent,2001,78.21
LIB9Bp3U,349-991-713-969,Gina Zimmerman,Science,Excellent,1895,33.31
LIBnyHsg,654-538-496-823,Robert Williams,Biography,Good,2016,35.02
LIBWykuW,166-151-228-923,Catherine Moore,Biography,Fair,1883,16.17
LIB9pqO1,672-868-792-531,Lisa Garcia,nan,Fair,1821,77.33
LIBbUBGp,240-965-731-010,Douglas Lindsey,Fiction,Excellent,1999,67.57
LIBqrkBp,222-543-207-597,Mark Garcia,Non-Fiction,Excellent,1955,
LIB1ZYH4,511-982-947-314,Eric Eaton,Non-Fiction,Excellent,1826,69.95
LIBN7FLI,151-728-189-737,Christine Gutierrez,Science,Excellent,1820,45.7
LIB2YHyo,691-860-550-475,Sara Collins,History,Excellent,1889,13.89
LIBmyHFJ,683-846-737-336,Douglas Mcguire,nan,Fair,1972,93.41
LIBPuIlb,703-265-928-366,Jeremy Smith,Science,Good,1849,44.16
LIBCQejk,388-791-926-981,Michael Jones,Biography,Excellent,1906,13.68
LIBiDSbR,550-567-044-052,Kerry Fletcher,Fiction,Good,1965,86.77
LIBkruiv,333-617-366-973,David Thompson,Non-Fiction,Fair,1928,62.12
LIBUQYv5,631-826-089-398,Douglas Murphy,History,Good,1823,61.13
LIBJZYyl,412-266-722-550,Joseph Fischer,History,Excellent,2008,59.68
LIBPIRN4,835-636-067-395,Jennifer Rose,Fiction,Excellent,1813,44.31
LIBBbb8M,923-071-758-468,Zachary Davis,nan,Good,1818,52.72
LIBKBJdk,399-975-392-369,Maria White,Non-Fiction,Good,1841,85.32
LIBhRglx,079-020-526-858,Ashley Hardin,Fiction,Good,1815,57.37
LIBQ04wu,939-393-347-278,Laura Duncan,Science,Good,1907,
LIBlLvkG,373-075-902-286,Derek Lambert,nan,Excellent,1980,22.39
LIBCNnsn,282-619-083-318,Rachel Bennett,Biography,Good,1849,81.2
LIBDLxeS,329-621-119-374,John Goodman,History,Excellent,1979,92.47
LIBbQnCi,172-977-440-535,Samantha Best,nan,Fair,1849,78.28
LIB6sXIk,891-512-711-005,Brandon Orozco,Science,Poor,1841,44.78
LIBu8S69,434-541-497-345,Sarah Ray DVM,History,Good,1922,65.77
LIBXN5rN,140-218-106-514,Jane Hernandez,Biography,Good,1990,65.55
LIBjn8AE,957-231-709-352,Tiffany Boyle,Biography,Excellent,1857,77.93
LIBS0Hsv,045-750-549-306,Heather Morris,History,Excellent,1843,
LIByNRaY,469-048-510-672,Rebecca Simmons,Fiction,Poor,1998,90.37
LIBm12ru,834-680-364-995,Ariana Buchanan,Fiction,Excellent,1979,68.13
LIBRSxsg,794-804-258-401,Shelby Hood,nan,Excellent,1954,62.61
LIB8gwZZ,938-975-053-204,George Gonzalez,Non-Fiction,Excellent,1941,51.16
LIBcYqyq,537-437-122-558,Melissa Gibbs,Science,Good,1902,
LIBzdifF,364-913-239-679,Monica Fox,History,Good,1903,97.53
LIBp2kS4,176-554-871-246,Jason Vincent,Fiction,Fair,1916,66.66
LIBkOwxA,163-283-700-311,Christopher Harris,Biography,Excellent,1850,94.34
LIBFNXLr,185-449-124-803,Jennifer Fisher,nan,Poor,1836,16.45
LIBEfsAO,955-159-008-395,Madison Owens,nan,Fair,1806,68.73
LIBUqsK3,371-136-180-920,Nicholas Howard,Non-Fiction,Excellent,2017,83.38
LIBQtEVY,434-039-391-419,Jill Gross,nan,Poor,1846,90.32
LIB7nDT3,228-704-288-487,Cassandra Reed,History,Good,1879,90.32
LIBXyT2f,213-552-589-225,Joshua Anderson,Non-Fiction,Excellent,1820,92.95
LIBGfZ9o,980-312-488-952,Jamie Meyer,Biography,Excellent,1991,34.75
LIB83fss,010-656-870-285,Margaret Bennett,History,Excellent,1884,46.66
LIB02HqG,072-990-839-131,Allison Fisher,History,Excellent,1867,12.68
LIBzLTOl,087-644-317-139,Adrian Wang,Fiction,Excellent,2017,48.84
LIBmerXR,023-116-099-719,Edwin Campos,Science,Fair,1838,92.33
LIBvG9t3,281-071-790-082,Erik Grant,Science,Excellent,1844,21.49
LIBMmL9r,672-816-916-348,Matthew Jackson,Biography,Good,1962,40.69
LIBZdlAA,298-287-827-295,Johnathan Buck,Biography,Good,2006,64.56
LIBpeAG8,924-919-346-278,Jacqueline Michael,Fiction,Excellent,1860,49.04
LIBG6Z6L,039-645-402-605,Samantha Stone,History,Good,1883,
LIB7pXSP,807-875-049-895,Jessica Mccall,nan,Excellent,2004,97.72
LIBsee4K,427-279-747-657,Donna Kennedy,History,Good,1844,75.15
LIBGrQvK,665-444-344-071,Christina Cole,Science,Good,1851,97.27
LIBr3Sbh,307-331-531-681,Michael Pena,Fiction,Fair,1990,67.56
LIBGLwOH,619-646-119-372,Tamara Fitzpatrick,Science,Good,1863,66.41
LIBnd1LX,859-936-434-944,Matthew Moore,Fiction,Fair,1809,56.67
LIBXS4mz,657-515-485-874,David Ferguson,History,Poor,1813,28.92
LIBlJieb,993-809-745-978,Patrick Johnson,nan,Excellent,1952,87.62
LIBKUsh7,405-815-473-676,Haley Vasquez,Fiction,Good,1994,77.72
LIB1UV9M,767-408-391-926,Micheal Wright,History,Excellent,2008,89.68
LIBN9ScV,004-314-280-438,Margaret Patton,Non-Fiction,Good,1828,91.64
LIBUwl79,094-136-007-833,Joseph Johnson,Science,Good,1985,60.54
LIBaRuzh,896-779-646-690,Robyn Flynn,Science,Excellent,2003,82.38
LIBXnXft,054-568-387-756,Mr. Drew Morales,Fiction,Excellent,1937,
LIBU60iO,283-109-607-552,William Campbell,Non-Fiction,Poor,1907,98.34
LIBxLPIk,610-037-253-597,Mary Johnson,History,Fair,1882,
LIBdqwZC,117-330-966-304,Carolyn Sims,nan,Fair,1922,84.88
LIB0aCYF,588-983-004-502,Tammy Martinez,Non-Fiction,Good,1820,56.19
LIBjMJZt,533-715-587-788,Luke Blackburn,Non-Fiction,Fair,1813,88.92
LIBn8ynp,017-694-709-732,Brandon Hunter,Fiction,Excellent,1881,17.14
LIBVKgTh,750-517-218-296,Jessica Hendricks,Science,Excellent,1995,12.19
LIB95bf7,184-684-888-680,Daniel Fox,nan,Excellent,1976,
LIBYBUnp,538-354-583-738,Tammy Brown,nan,Good,1930,67.08
LIBD3qfZ,684-550-485-024,Crystal Gould,Science,Excellent,1813,39.78
LIBgwRvO,923-576-130-996,Sean Gray,Science,Excellent,1844,77.8
LIBh9QGU,375-977-140-806,Megan Kramer,Science,Good,1840,67.63
LIBJhV1Y,997-952-568-957,Joshua Kelly,Fiction,Good,1801,
LIBrciQP,754-031-070-411,Michael Page,nan,Fair,1802,91.91
LIBcsaiW,804-526-649-602,Ethan Griffith,History,Good,1898,50.59
LIBsSDds,490-485-932-412,David Dominguez,Science,Poor,2000,27.94
LIBJl18l,089-024-396-441,Lauren Mathis,Science,Excellent,1993,88.87
LIB4DCzg,222-186-637-752,Dr. Jessica Robles,Biography,Excellent,1951,29.74
LIBUcRKF,912-111-824-782,Audrey Donaldson,Fiction,Excellent,1816,51.79
LIBqGj8q,126-361-874-544,Anne Terry,nan,Fair,1958,96.19
LIBrzktY,620-983-040-064,Bradley Miller,Non-Fiction,Good,1845,67.51
LIBxKRQe,980-303-868-832,Anthony Clark,History,Excellent,1990,31.09
LIBCw9pj,989-789-924-982,Sara Reeves,Fiction,Poor,1948,76.32
LIB5XooV,283-048-209-150,Jared Pearson,Non-Fiction,Fair,1910,25.35
LIBgClYa,158-015-135-727,Thomas Garcia,Biography,Good,1943,78.37
LIBEIawl,520-504-050-818,James Howard,History,Fair,1960,27.87
LIBgrxwe,694-279-856-253,Blake Valenzuela,Non-Fiction,Fair,1906,82.76
LIB7ymsH,215-812-455-428,Miranda Lewis,Science,Good,1944,42.0
LIBqpiIH,131-122-865-288,Rebecca Woods,nan,Excellent,1942,86.85
LIBKO3hC,612-631-220-608,James Campbell,nan,Good,1934,65.91
LIBffokC,303-159-911-796,Dr. Amy Robles,Biography,Good,1872,73.93
LIBulKlR,027-084-874-629,Ricardo Schneider,nan,Good,1911,74.67
LIBTemDf,474-553-509-741,Jordan Howell,Science,Excellent,2013,11.21
LIBzMg6r,495-641-471-656,Tracey Long,Non-Fiction,Good,1924,91.18
LIBDOYhZ,052-617-349-681,Sarah Joseph,Biography,Excellent,1861,23.7
LIB2Xfku,104-876-404-456,Shawn Larsen,Non-Fiction,Good,1975,80.6
LIBCbvuv,012-197-880-129,Lisa Franklin,Science,Fair,1818,33.7
LIBaapO4,844-185-406-853,Nicholas Saunders,Biography,Excellent,1920,44.25
LIBhvkIj,651-152-351-475,Maria Mckinney MD,Fiction,Excellent,1932,83.53
LIBq4RSD,995-822-240-814,Ryan Patel,Science,Excellent,1805,
LIBMLdek,961-274-274-489,Justin Davis,Science,Excellent,1812,66.49
LIBdSuUW,161-441-148-543,Michael Lopez,Non-Fiction,Good,1986,80.16
LIB48NPi,020-802-739-815,Mary Grant,Biography,Good,1896,
LIBowWAQ,585-392-539-006,Richard Smith,Non-Fiction,Good,1937,38.76
LIBocbWk,109-412-887-398,Natalie Marks,Science,Fair,1851,17.02
LIBcRoCF,550-070-014-676,Joseph Romero,nan,Excellent,2003,37.22
LIB6QloA,805-323-872-607,Rachael Robinson,Fiction,Fair,1921,11.63
LIBwfTjY,392-842-829-339,Julie Taylor,Fiction,Good,1812,62.67
LIBUIZFa,740-058-507-460,Andrew Powell,Non-Fiction,Fair,1967,62.14
LIBbHLw4,913-345-675-264,Erika Wilson,Biography,Excellent,1834,11.76
LIB6dR5z,173-024-841-547,Kayla Morris,Science,Good,1836,54.01
LIBmBn3n,332-166-598-519,Joe Smith,History,Poor,1930,15.65
LIB4xg5z,872-729-707-616,Stuart Hall,Fiction,Poor,1927,96.14
LIBgWBvK,939-962-957-900,Amanda Haynes,Fiction,Excellent,1843,83.38
LIBDRyOm,067-889-847-333,Rachel Webb,History,Good,1994,70.75
LIB6vHBE,536-557-972-699,Evan Dixon,Biography,Excellent,1938,24.1
LIBkSl6d,100-890-654-766,Daniel Smith,Science,Good,1867,27.73
LIB95kf2,864-377-754-339,Bryce Morales,History,Good,1831,63.97
LIB4pM0Y,079-944-534-563,Matthew Moore,Biography,Fair,1887,96.38
LIBxhiBz,461-938-600-789,Samuel Castro,Science,Good,2009,38.57
LIBS19b5,564-855-092-980,Dr. Ross Flores,Non-Fiction,Good,1862,12.2
LIBqaGmt,750-551-798-361,Jody Schultz,Science,Fair,1891,31.02
LIBvBe7A,446-787-413-367,Joseph Brown,Non-Fiction,Poor,2000,39.91
LIB43jH3,998-181-760-438,Jennifer Smith,Non-Fiction,Excellent,1998,33.94
LIB0gjAJ,289-809-860-080,Joshua Ramos,Non-Fiction,Good,1939,20.82
LIBGrnDG,714-743-897-173,Mr. Joshua Black Jr.,Science,Fair,1940,
LIBXLRJX,660-569-149-170,Lindsey Parsons,History,Good,1925,51.77
LIBGjTNU,053-527-900-677,Herbert Shaw,Fiction,Poor,1990,75.81
LIBdW7CV,494-998-169-800,Destiny Anderson,Science,Good,1836,30.37
LIBI2erM,556-086-038-503,Tracey Chandler,Fiction,Good,1932,37.99
LIBOCA0e,447-749-114-729,Ronald Castillo,History,Fair,1891,64.56
LIBcKS5f,156-026-144-246,Eugene Wright,Science,Poor,1891,64.38
LIB6D05p,334-680-184-939,David Charles,Biography,Excellent,1956,67.1
LIBemRWo,793-101-497-703,Mark Blanchard,Non-Fiction,Excellent,1806,
LIBubPCF,322-948-198-193,Christine Gill,Non-Fiction,Excellent,1819,81.44
LIB8QXjw,233-938-187-147,Tyler Lloyd DVM,Science,Poor,2006,
LIB6vVOf,178-388-694-689,Marc Bailey,Fiction,Excellent,2005,32.52
LIBWIIox,259-140-150-703,Christine Rodriguez,nan,Good,1934,54.43
LIBX4NOH,198-822-522-486,Karla Casey,Non-Fiction,Excellent,1962,36.15
LIBh4DxE,401-880-089-268,Courtney Contreras,Biography,Fair,1882,92.9
LIBkFxyx,777-760-567-676,Karen West,Science,Good,1804,79.35
LIBfp2QD,219-425-232-248,Erin George,Non-Fiction,Excellent,1946,39.93
LIBkgOln,019-369-479-437,Mark Valdez,Fiction,Good,2005,82.76
LIBMoQYC,919-089-171-517,Julie Daniels,Science,Excellent,1868,71.28
LIBQO8d0,307-686-177-226,Jesse Cole,Fiction,Excellent,1832,28.7
LIBI9z30,635-589-623-852,Melissa Jordan,nan,Good,1868,43.55
LIBTHmab,824-862-467-550,Keith Thomas,Science,Excellent,2006,43.86
LIBGIXh4,692-759-069-033,Pam Pearson,Non-Fiction,Excellent,1806,31.55
LIBxkNqu,856-721-897-684,Todd Lewis,History,Excellent,1988,12.11
LIBZ6EBE,944-502-677-510,Barbara Gomez,Science,Good,1946,23.19
LIBof1rZ,399-476-064-112,Ricardo Curtis,nan,Good,1923,41.64
LIBBIcqB,742-490-077-045,Marcus Mcdaniel,Non-Fiction,Good,1965,60.7
LIBMXpLr,503-445-211-799,Elizabeth Wilson,Non-Fiction,Excellent,1996,41.2
LIBYlIEc,352-226-118-156,Elizabeth Young,Fiction,Excellent,1844,18.21
LIB9pt9O,902-359-910-701,Danielle Mendez,Non-Fiction,Good,1889,70.77
LIBvMUN0,674-681-501-242,Jacqueline Taylor,Science,Good,2010,
LIBciTYD,959-186-151-920,Samantha Heath,Biography,Poor,1827,61.93
LIB8qT61,667-374-408-856,Christine Carpenter,Biography,Good,2004,56.73
LIBakQmE,480-387-174-115,Connie Stevenson,Science,Fair,1890,81.66
LIBR72qL,478-131-674-261,Kristine Larson,History,Fair,1853,36.49
LIBNEn93,643-777-150-388,Savannah Zavala,nan,Fair,1958,77.0
LIBpsWv5,561-662-246-569,Alexandra Perez,Science,Excellent,1818,46.99
LIBgAnkc,955-401-407-875,Brandon Hensley,Science,Good,1863,40.13
LIBYT9bl,780-472-993-275,David Mcdonald,History,Fair,2000,71.2
LIBFUSmY,888-330-603-678,Richard Ray,Fiction,Fair,2010,92.76
LIBfWZ1G,397-150-324-547,Cristina Chambers,Fiction,Good,1948,55.27
LIBLZ1JK,235-860-384-459,Brian Pace,Non-Fiction,Excellent,1863,10.35
LIBig9eb,110-120-263-709,Carolyn Andrade,nan,Good,1824,69.69
LIBv9W8a,905-182-481-764,Richard Maxwell,Biography,Excellent,2017,56.49
LIBFSdqL,547-586-759-816,Olivia Harris,Biography,Excellent,1855,94.01
LIBPOHMd,949-024-342-357,Anne Scott,Non-Fiction,Fair,1908,76.34
LIBaL8CM,649-350-563-129,Adam Johnson,History,Fair,1896,50.55
LIBzS9MG,361-691-904-327,Steve Alvarado,Fiction,Good,1919,45.48
LIBkXkJg,563-346-804-866,Pamela Pena,History,Excellent,1974,54.3
LIBxwaWL,262-135-321-625,Christopher Allen,Non-Fiction,Excellent,1921,28.84
LIBqKPxT,384-172-526-378,Shannon Jones,Non-Fiction,Excellent,2001,
LIBpHMl5,710-369-168-718,Hannah Davila,History,Good,1810,53.0
LIBSOKQj,372-872-824-156,Shawn Smith,Science,Excellent,2021,82.39
LIBRRyEE,404-291-630-366,Valerie Little,Non-Fiction,Excellent,1991,15.87
LIB1upN2,849-250-239-109,Tyler Sexton,nan,Fair,1809,55.83
LIBjZb9u,488-057-709-943,Rachael Castillo,History,Fair,1997,39.72
LIBPL2ox,080-315-733-257,Dr. Justin Shah MD,Fiction,Fair,1853,49.66
LIBGeJcS,361-393-837-343,Christopher Ballard V,nan,Excellent,1877,76.27
LIBqAJzh,517-135-794-840,Robert Conley,Science,Excellent,1968,14.62
LIBfsycU,344-679-817-591,Terrence White,nan,Poor,1956,94.02
LIBAhSrF,584-925-062-183,Sara Brown,Science,Good,1940,45.27
LIB7JmVR,445-726-706-498,Kenneth Smith,Science,Good,1943,46.7
LIBBIb7l,741-938-688-658,Clinton White,Science,Good,1886,31.68
LIBIQj8S,888-416-942-678,Robert Henry,History,Excellent,1841,78.51
LIBG2C0L,279-621-262-452,Michelle Contreras,nan,Good,1929,96.0
LIBTlhEV,668-969-710-164,Robert Holder,History,Excellent,1999,21.1
LIB0trMR,294-092-853-902,Lindsey Wilson,Science,Excellent,1919,58.13
LIB1SCFZ,200-122-010-392,Travis Garcia,Science,Good,1929,
LIBVIJVq,473-943-631-693,Cynthia Simon,Non-Fiction,Excellent,1954,67.6
LIBtXpLy,136-985-328-891,Maria Russell,Non-Fiction,Poor,1972,15.8
LIB7eH6w,453-441-889-687,Robert Mccann,Biography,Excellent,1846,88.08
LIBytHBP,599-928-574-035,Hannah Dodson,Non-Fiction,Good,1995,25.52
LIBxV3X9,422-366-347-390,Randy Ross,Fiction,Fair,1906,
LIBg7nLG,583-477-820-868,Brenda Austin,Fiction,Good,1844,61.6
LIBneFco,409-764-280-649,Lonnie Barrett,History,Fair,1874,
LIBDxwKW,199-908-701-960,Tyler Ramos,Science,Good,1975,30.61
LIB7dIcv,866-263-789-137,Reginald Harper Jr.,Fiction,Excellent,1909,99.17
LIBR4ewH,449-613-350-486,Judith White,Fiction,Good,1955,
LIBt0bKr,663-260-929-347,Vincent Long,Science,Poor,1930,33.1
LIBBJdS1,516-760-233-127,Anthony Lozano,Science,Fair,1910,66.65
LIBL0wDF,769-067-559-393,Kevin Miles,Science,Poor,1990,26.94
LIBYvDIt,225-280-476-386,Nicole Hughes,nan,Excellent,1963,40.22
LIBFxjKI,169-736-916-698,Katherine Brown,Science,Fair,2001,98.38
LIBeuuOu,082-961-254-689,Gary Porter,Biography,Poor,1983,64.44
LIBWDpRz,325-551-137-381,Dylan Hubbard,Fiction,Good,1921,53.62
LIBaayVR,141-662-838-775,Amanda Banks,Science,Fair,1999,83.16
LIBt2yZ9,361-197-304-068,Tyler Murphy,Non-Fiction,Good,2005,97.62
LIB1HHkf,368-814-258-910,Caitlin Cherry,Fiction,Fair,1928,
LIBu5ipH,736-366-168-926,Caitlyn Johnston,Fiction,Excellent,1831,48.98
LIBL17CX,834-027-996-981,David Pugh,Non-Fiction,Excellent,1988,87.85
LIBiQal7,271-127-923-816,Mark Vazquez,Non-Fiction,Excellent,1862,27.1
LIBeFtcx,713-065-183-945,Autumn Turner,Biography,Fair,1986,76.69
LIBz17xQ,475-274-623-783,Jesse Burke,Non-Fiction,Excellent,1882,13.16
LIBXhmHI,708-704-423-497,Eileen Harris,Biography,Excellent,1827,31.37
LIBZJn9T,629-226-296-166,Carrie Gross,Fiction,Excellent,1974,
LIBd0Pqw,868-610-123-041,Vincent Charles,Fiction,Poor,1892,47.07
LIB35mHq,359-795-960-309,Jeff Montes,Fiction,Good,1970,67.64
LIB4Hm90,032-551-065-198,Alexander Sandoval,Fiction,Excellent,1988,29.74
LIBYxR4i,642-174-914-163,April Pitts,History,Poor,1859,
LIBXASff,121-452-055-598,Amanda Wilson,Non-Fiction,Fair,1841,48.73
LIBOVCIz,495-260-664-720,David Duran,Non-Fiction,Excellent,1847,50.78
LIBAApey,932-294-052-085,Jessica Hill,History,Excellent,1822,87.77
LIB7GeCb,649-176-033-528,Dawn Castillo,History,Excellent,1802,30.03
LIBgCVhd,071-095-294-974,Riley Thomas,nan,Fair,1977,94.07
LIB06ccH,273-729-755-673,Darius Schmidt,Non-Fiction,Excellent,2006,44.98
LIB7K4C9,614-264-012-142,Erin Martinez,Non-Fiction,Good,1929,29.75
LIB3Eg48,015-770-885-187,Anthony Martin,Science,Fair,1881,29.1
LIBcJWuw,122-353-986-166,Jared Duran,Fiction,Excellent,1902,56.64
LIBxxdYa,414-567-203-321,Lisa Williams,Non-Fiction,Poor,1803,73.17
LIBwsG6I,370-305-287-971,Tammy Mills,nan,Excellent,1846,55.76
LIBRsBaF,842-536-200-430,Duane Davis,Science,Excellent,1966,64.83
LIBuYK2H,363-350-478-947,Jeremiah Carr,History,Excellent,1893,81.13
LIB4fbUP,734-530-620-746,Daniel Marsh,Biography,Excellent,2003,20.27
LIBbWqOB,866-715-606-766,Amber Choi,nan,Excellent,1950,93.91
LIBrwb0Y,519-491-155-247,Jack Russo,Fiction,Excellent,1938,
LIB78Aa7,873-055-573-177,Nicole Ortiz,Fiction,Good,1997,50.9
LIBsRoqp,207-668-512-149,Craig Alvarado,Science,Fair,2020,19.51
LIBAYcpm,260-572-217-973,Caleb Dawson,nan,Good,2007,96.7
LIBwzJFA,324-987-525-133,Susan Long,Science,Good,2014,48.2
LIB9LfTm,674-926-687-711,Mike Smith,Science,Excellent,1824,11.33
LIBlWHaU,679-998-178-617,Jason Thomas,Non-Fiction,Excellent,1896,74.45
LIBho24S,306-010-450-676,Michelle Vega,Non-Fiction,Good,1966,49.88
LIBd7jfN,580-221-198-875,Thomas Villa,nan,Excellent,1986,11.45
LIBe5RgV,207-980-120-955,Susan Sanders,Biography,Good,1812,
LIBaZq01,126-204-276-700,Amy Smith,History,Excellent,1829,58.09
LIBSCLJx,445-614-892-303,Jacob Black,Fiction,Excellent,1890,57.5
LIBxPGIO,670-064-109-225,Anthony Zuniga,Fiction,Excellent,1957,35.12
LIBEJBet,026-932-031-337,Jacqueline Nguyen,nan,Excellent,1950,
LIBwgquf,667-659-536-607,Jennifer Barron,Biography,Excellent,1950,29.35
LIBHTnu5,819-541-796-485,Lisa White,Fiction,Excellent,1918,26.65
LIB9X6g6,076-031-879-424,Jason Jones,History,Good,1965,44.3
